id,start_time,end_time,accumulated_photons
1162,2025.01.21 20:40:34.6,2025.01.21 20:40:35.6,2913026
1163,2025.01.21 20:40:39.2,2025.01.21 20:40:40.2,2917546
1164,2025.01.21 20:40:39.2,2025.01.21 20:40:40.2,2920280
1165,2025.01.21 21:01:22.9,2025.01.21 21:01:32.9,29149132
1166,2025.01.21 21:01:36.3,2025.01.21 21:01:46.3,29174789
1167,2025.01.21 21:01:36.3,2025.01.21 21:01:46.3,29183310
1168,2025.01.21 21:28:40.0,2025.01.21 21:28:41.0,2920736
1169,2025.01.21 21:28:43.5,2025.01.21 21:28:44.5,2918244
1170,2025.01.21 21:28:43.5,2025.01.21 21:28:44.5,2924267
1171,2025.01.21 21:36:32.2,2025.01.21 21:36:42.2,29188764
1172,2025.01.21 21:36:45.3,2025.01.21 21:36:55.3,29183747
1173,2025.01.21 21:36:45.3,2025.01.21 21:36:55.3,29168810
1174,2025.01.21 21:54:26.0,2025.01.21 21:54:31.0,14566999
1175,2025.01.21 21:54:32.9,2025.01.21 21:54:37.9,14598755
1176,2025.01.21 21:54:32.9,2025.01.21 21:54:37.9,14583624
1177,2025.01.21 21:55:55.6,2025.01.21 21:56:55.6,175155861
1178,2025.01.21 21:56:57.4,2025.01.21 21:57:57.4,175097105
1179,2025.01.21 21:56:57.4,2025.01.21 21:57:57.4,174980596
1180,2025.01.21 21:59:48.5,2025.01.21 21:59:53.5,14564736
1181,2025.01.21 21:59:55.7,2025.01.21 22:00:00.7,14577568
1182,2025.01.21 21:59:55.7,2025.01.21 22:00:00.7,14578175
1183,2025.01.21 22:06:57.8,2025.01.21 22:07:02.8,14585904
1184,2025.01.21 22:07:05.9,2025.01.21 22:07:10.9,14631016
1185,2025.01.21 22:07:05.9,2025.01.21 22:07:10.9,14610860
1186,2025.01.21 22:37:14.4,2025.01.21 22:37:24.4,29164406
1187,2025.01.21 22:37:26.0,2025.01.21 22:37:36.0,29194597
1188,2025.01.21 22:37:26.0,2025.01.21 22:37:36.0,29161608
1189,2025.01.21 23:01:32.9,2025.01.21 23:01:42.9,29165566
1190,2025.01.21 23:01:46.6,2025.01.21 23:01:56.6,29205090
1191,2025.01.21 23:01:46.6,2025.01.21 23:01:56.6,29153456
1192,2025.01.21 23:09:03.3,2025.01.21 23:10:03.3,174779213
1193,2025.01.21 23:10:08.0,2025.01.21 23:11:08.0,175072405
1194,2025.01.21 23:10:08.0,2025.01.21 23:11:08.0,175010836
1195,2025.01.21 23:15:46.6,2025.01.21 23:16:46.6,175153657
1196,2025.01.21 23:16:49.2,2025.01.21 23:17:49.2,175067909
1197,2025.01.21 23:16:49.2,2025.01.21 23:17:49.2,175120051
1198,2025.01.21 23:29:09.2,2025.01.21 23:30:09.2,174934351
1199,2025.01.21 23:30:12.2,2025.01.21 23:31:12.2,175162668
1200,2025.01.21 23:30:12.2,2025.01.21 23:31:12.2,174822889
1201,2025.01.21 23:52:27.2,2025.01.21 23:52:32.2,14576134
1202,2025.01.21 23:52:36.1,2025.01.21 23:52:41.1,14607744
1203,2025.01.21 23:52:36.1,2025.01.21 23:52:41.1,14590717
1204,2025.01.22 00:13:31.4,2025.01.22 00:13:36.4,14585445
1205,2025.01.22 00:13:40.1,2025.01.22 00:13:45.1,14604382
1206,2025.01.22 00:13:40.1,2025.01.22 00:13:45.1,14573333
1207,2025.01.22 19:46:11.7,2025.01.22 19:46:21.7,9554633
1208,2025.01.22 19:46:23.7,2025.01.22 19:46:33.7,9579392
1209,2025.01.22 19:46:23.7,2025.01.22 19:46:33.7,9569367
1210,2025.01.22 20:14:00.4,2025.01.22 20:14:10.4,9554989
1211,2025.01.22 20:14:15.3,2025.01.22 20:14:25.3,9572460
1212,2025.01.22 20:14:15.3,2025.01.22 20:14:25.3,9558634
1213,2025.01.22 20:23:51.7,2025.01.22 20:23:52.7,955760
1214,2025.01.22 20:23:55.0,2025.01.22 20:23:56.0,959063
1215,2025.01.22 20:23:55.0,2025.01.22 20:23:56.0,955963
1216,2025.01.22 20:41:02.8,2025.01.22 20:41:03.8,955679
1217,2025.01.22 20:41:08.2,2025.01.22 20:41:09.2,958655
1218,2025.01.22 20:41:08.2,2025.01.22 20:41:09.2,956611
1219,2025.01.22 20:58:16.4,2025.01.22 20:58:21.4,4780668
1220,2025.01.22 20:58:23.6,2025.01.22 20:58:28.6,4793344
1221,2025.01.22 20:58:23.6,2025.01.22 20:58:28.6,4778726
1222,2025.01.22 21:08:21.8,2025.01.22 21:08:31.8,9544974
1223,2025.01.22 21:08:34.8,2025.01.22 21:08:44.8,9588153
1224,2025.01.22 21:08:34.8,2025.01.22 21:08:44.8,9557813
1225,2025.01.22 21:26:13.3,2025.01.22 21:26:14.3,955063
1226,2025.01.22 21:26:17.6,2025.01.22 21:26:18.6,959166
1227,2025.01.22 21:26:17.6,2025.01.22 21:26:18.6,954962
1228,2025.01.22 21:53:58.3,2025.01.22 21:54:03.3,4789113
1229,2025.01.22 21:54:07.8,2025.01.22 21:54:12.8,4801238
1230,2025.01.22 21:54:07.8,2025.01.22 21:54:12.8,4778281
1231,2025.01.22 22:17:34.7,2025.01.22 22:17:35.7,956010
1232,2025.01.22 22:17:40.4,2025.01.22 22:17:41.4,960808
1233,2025.01.22 22:17:40.4,2025.01.22 22:17:41.4,957196
1234,2025.01.22 22:33:48.5,2025.01.22 22:33:49.5,955693
1235,2025.01.22 22:33:51.5,2025.01.22 22:33:52.5,958282
1236,2025.01.22 22:33:51.5,2025.01.22 22:33:52.5,955513
1237,2025.01.22 23:02:30.5,2025.01.22 23:02:31.5,955703
1238,2025.01.22 23:02:33.4,2025.01.22 23:02:34.4,957389
1239,2025.01.22 23:02:33.4,2025.01.22 23:02:34.4,956408
1240,2025.01.22 23:14:50.3,2025.01.22 23:14:51.3,955522
1241,2025.01.22 23:14:54.3,2025.01.22 23:14:55.3,958084
1242,2025.01.22 23:14:54.3,2025.01.22 23:14:55.3,956704
1243,2025.01.22 23:19:27.0,2025.01.22 23:19:28.0,956090
1244,2025.01.22 23:19:32.3,2025.01.22 23:19:33.3,959579
1245,2025.01.22 23:19:32.3,2025.01.22 23:19:33.3,955145
1246,2025.01.22 23:21:15.6,2025.01.22 23:21:25.6,9585052
1247,2025.01.22 23:21:28.1,2025.01.22 23:21:38.1,9593207
1248,2025.01.22 23:21:28.1,2025.01.22 23:21:38.1,9569059
1249,2025.01.22 23:45:36.6,2025.01.22 23:46:36.6,57341392
1250,2025.01.22 23:46:39.4,2025.01.22 23:47:39.4,57500985
1251,2025.01.22 23:46:39.4,2025.01.22 23:47:39.4,57341302
1252,2025.01.23 00:00:53.5,2025.01.23 00:01:03.5,9557189
1253,2025.01.23 00:01:06.4,2025.01.23 00:01:16.4,9595374
1254,2025.01.23 00:01:06.4,2025.01.23 00:01:16.4,9548693
1255,2025.01.23 00:30:32.7,2025.01.23 00:30:37.7,4772207
1256,2025.01.23 00:30:42.7,2025.01.23 00:30:47.7,4790989
1257,2025.01.23 00:30:42.7,2025.01.23 00:30:47.7,4778376
1258,2025.01.23 00:32:34.5,2025.01.23 00:32:44.5,9552154
1259,2025.01.23 00:32:49.4,2025.01.23 00:32:59.4,9605700
1260,2025.01.23 00:32:49.4,2025.01.23 00:32:59.4,9555921
1261,2025.01.23 00:59:23.1,2025.01.23 00:59:24.1,955182
1262,2025.01.23 00:59:27.3,2025.01.23 00:59:28.3,958801
1263,2025.01.23 00:59:27.3,2025.01.23 00:59:28.3,955115
1264,2025.01.23 19:30:22.3,2025.01.23 19:30:32.3,15602342
1265,2025.01.23 19:30:36.8,2025.01.23 19:30:46.8,15637075
1266,2025.01.23 19:30:36.8,2025.01.23 19:30:46.8,15606319
1267,2025.01.23 19:55:08.4,2025.01.23 19:55:13.4,7797142
1268,2025.01.23 19:55:16.9,2025.01.23 19:55:21.9,7807935
1269,2025.01.23 19:55:16.9,2025.01.23 19:55:21.9,7803254
1270,2025.01.23 20:10:52.1,2025.01.23 20:11:02.1,15582343
1271,2025.01.23 20:11:03.5,2025.01.23 20:11:13.5,15619412
1272,2025.01.23 20:11:03.5,2025.01.23 20:11:13.5,15596144
1273,2025.01.23 20:11:43.3,2025.01.23 20:11:53.3,15594411
1274,2025.01.23 20:11:57.9,2025.01.23 20:12:07.9,15637157
1275,2025.01.23 20:11:57.9,2025.01.23 20:12:07.9,15591774
1276,2025.01.23 20:42:03.8,2025.01.23 20:42:04.8,1558944
1277,2025.01.23 20:42:09.4,2025.01.23 20:42:10.4,1559418
1278,2025.01.23 20:42:09.4,2025.01.23 20:42:10.4,1560648
1279,2025.01.23 20:53:30.8,2025.01.23 20:53:35.8,7799494
1280,2025.01.23 20:53:38.4,2025.01.23 20:53:43.4,7814819
1281,2025.01.23 20:53:38.4,2025.01.23 20:53:43.4,7794944
1282,2025.01.23 21:22:16.2,2025.01.23 21:22:21.2,7804670
1283,2025.01.23 21:22:23.8,2025.01.23 21:22:28.8,7813414
1284,2025.01.23 21:22:23.8,2025.01.23 21:22:28.8,7802193
1285,2025.01.23 21:46:25.0,2025.01.23 21:47:25.0,93524208
1286,2025.01.23 21:47:28.5,2025.01.23 21:48:28.5,93712342
1287,2025.01.23 21:47:28.5,2025.01.23 21:48:28.5,93643988
1288,2025.01.23 22:16:59.8,2025.01.23 22:17:04.8,7787940
1289,2025.01.23 22:17:07.7,2025.01.23 22:17:12.7,7811688
1290,2025.01.23 22:17:07.7,2025.01.23 22:17:12.7,7797527
1291,2025.01.23 22:39:48.8,2025.01.23 22:39:49.8,1557314
1292,2025.01.23 22:39:53.9,2025.01.23 22:39:54.9,1564786
1293,2025.01.23 22:39:53.9,2025.01.23 22:39:54.9,1559821
1294,2025.01.23 22:42:16.3,2025.01.23 22:42:21.3,7793981
1295,2025.01.23 22:42:23.4,2025.01.23 22:42:28.4,7813489
1296,2025.01.23 22:42:23.4,2025.01.23 22:42:28.4,7794938
1297,2025.01.23 22:59:25.5,2025.01.23 23:00:25.5,93622660
1298,2025.01.23 23:00:30.5,2025.01.23 23:01:30.5,93727439
1299,2025.01.23 23:00:30.5,2025.01.23 23:01:30.5,93596667
1300,2025.01.23 23:27:41.1,2025.01.23 23:27:51.1,15598418
1301,2025.01.23 23:27:53.2,2025.01.23 23:28:03.2,15620899
1302,2025.01.23 23:27:53.2,2025.01.23 23:28:03.2,15591626
1303,2025.01.23 23:50:35.3,2025.01.23 23:50:40.3,7806262
1304,2025.01.23 23:50:44.0,2025.01.23 23:50:49.0,7816868
1305,2025.01.23 23:50:44.0,2025.01.23 23:50:49.0,7791459
1306,2025.01.24 00:03:59.9,2025.01.24 00:04:09.9,15600081
1307,2025.01.24 00:04:11.2,2025.01.24 00:04:21.2,15638376
1308,2025.01.24 00:04:11.2,2025.01.24 00:04:21.2,15585805
1309,2025.01.24 00:29:58.2,2025.01.24 00:30:58.2,93532138
1310,2025.01.24 00:31:00.9,2025.01.24 00:32:00.9,93853591
1311,2025.01.24 00:31:00.9,2025.01.24 00:32:00.9,93577039
1312,2025.01.24 19:24:48.0,2025.01.24 19:24:58.0,12447742
1313,2025.01.24 19:24:59.6,2025.01.24 19:25:09.6,12471984
1314,2025.01.24 19:24:59.6,2025.01.24 19:25:09.6,12444798
1315,2025.01.24 19:27:40.7,2025.01.24 19:28:40.7,74719640
1316,2025.01.24 19:28:45.1,2025.01.24 19:29:45.1,74778968
1317,2025.01.24 19:28:45.1,2025.01.24 19:29:45.1,74656101
1318,2025.01.24 19:34:43.2,2025.01.24 19:34:53.2,12460706
1319,2025.01.24 19:34:57.3,2025.01.24 19:35:07.3,12480438
1320,2025.01.24 19:34:57.3,2025.01.24 19:35:07.3,12443845
1321,2025.01.24 19:42:31.2,2025.01.24 19:42:32.2,1245604
1322,2025.01.24 19:42:34.7,2025.01.24 19:42:35.7,1246045
1323,2025.01.24 19:42:34.7,2025.01.24 19:42:35.7,1245714
1324,2025.01.24 19:51:44.1,2025.01.24 19:52:44.1,74727169
1325,2025.01.24 19:52:48.8,2025.01.24 19:53:48.8,74798685
1326,2025.01.24 19:52:48.8,2025.01.24 19:53:48.8,74785298
1327,2025.01.24 20:00:35.1,2025.01.24 20:00:36.1,1244295
1328,2025.01.24 20:00:39.8,2025.01.24 20:00:40.8,1248739
1329,2025.01.24 20:00:39.8,2025.01.24 20:00:40.8,1242419
1330,2025.01.24 20:14:12.2,2025.01.24 20:14:13.2,1243843
1331,2025.01.24 20:14:17.3,2025.01.24 20:14:18.3,1246998
1332,2025.01.24 20:14:17.3,2025.01.24 20:14:18.3,1245585
1333,2025.01.24 20:18:39.7,2025.01.24 20:18:44.7,6221281
1334,2025.01.24 20:18:47.1,2025.01.24 20:18:52.1,6233610
1335,2025.01.24 20:18:47.1,2025.01.24 20:18:52.1,6225277
1336,2025.01.24 20:20:25.7,2025.01.24 20:20:26.7,1242678
1337,2025.01.24 20:20:30.3,2025.01.24 20:20:31.3,1247653
1338,2025.01.24 20:20:30.3,2025.01.24 20:20:31.3,1244695
1339,2025.01.24 20:25:13.3,2025.01.24 20:25:23.3,12470730
1340,2025.01.24 20:25:25.3,2025.01.24 20:25:35.3,12475239
1341,2025.01.24 20:25:25.3,2025.01.24 20:25:35.3,12460101
1342,2025.01.24 20:43:47.1,2025.01.24 20:43:48.1,1242861
1343,2025.01.24 20:43:51.7,2025.01.24 20:43:52.7,1248499
1344,2025.01.24 20:43:51.7,2025.01.24 20:43:52.7,1245976
1345,2025.01.24 20:51:21.7,2025.01.24 20:51:26.7,6221684
1346,2025.01.24 20:51:29.8,2025.01.24 20:51:34.8,6235945
1347,2025.01.24 20:51:29.8,2025.01.24 20:51:34.8,6236493
1348,2025.01.24 20:56:22.8,2025.01.24 20:56:23.8,1245604
1349,2025.01.24 20:56:27.9,2025.01.24 20:56:28.9,1248086
1350,2025.01.24 20:56:27.9,2025.01.24 20:56:28.9,1245338
1351,2025.01.24 20:58:18.0,2025.01.24 20:59:18.0,74681795
1352,2025.01.24 20:59:20.4,2025.01.24 21:00:20.4,75001971
1353,2025.01.24 20:59:20.4,2025.01.24 21:00:20.4,74664527
1354,2025.01.24 21:06:28.5,2025.01.24 21:06:38.5,12452417
1355,2025.01.24 21:06:42.5,2025.01.24 21:06:52.5,12493826
1356,2025.01.24 21:06:42.5,2025.01.24 21:06:52.5,12434497
1357,2025.01.24 21:36:38.3,2025.01.24 21:37:38.3,74629386
1358,2025.01.24 21:37:39.6,2025.01.24 21:38:39.6,74932486
1359,2025.01.24 21:37:39.6,2025.01.24 21:38:39.6,74737535
1360,2025.01.24 21:48:02.9,2025.01.24 21:48:03.9,1245214
1361,2025.01.24 21:48:06.1,2025.01.24 21:48:07.1,1248430
1362,2025.01.24 21:48:06.1,2025.01.24 21:48:07.1,1245568
1363,2025.01.24 22:14:11.2,2025.01.24 22:15:11.2,74736302
1364,2025.01.24 22:15:13.7,2025.01.24 22:16:13.7,74872986
1365,2025.01.24 22:15:13.7,2025.01.24 22:16:13.7,74746243
1366,2025.01.24 22:30:12.4,2025.01.24 22:30:13.4,1245520
1367,2025.01.24 22:30:15.5,2025.01.24 22:30:16.5,1248380
1368,2025.01.24 22:30:15.5,2025.01.24 22:30:16.5,1246252
1369,2025.01.24 22:33:54.3,2025.01.24 22:33:59.3,6226358
1370,2025.01.24 22:34:00.8,2025.01.24 22:34:05.8,6243144
1371,2025.01.24 22:34:00.8,2025.01.24 22:34:05.8,6237981
1372,2025.01.24 22:50:54.0,2025.01.24 22:50:59.0,6224282
1373,2025.01.24 22:51:03.7,2025.01.24 22:51:08.7,6237465
1374,2025.01.24 22:51:03.7,2025.01.24 22:51:08.7,6225636
1375,2025.01.24 23:10:22.6,2025.01.24 23:10:32.6,12465125
1376,2025.01.24 23:10:36.4,2025.01.24 23:10:46.4,12472530
1377,2025.01.24 23:10:36.4,2025.01.24 23:10:46.4,12459107
1378,2025.01.24 23:38:32.5,2025.01.24 23:38:33.5,1242414
1379,2025.01.24 23:38:35.3,2025.01.24 23:38:36.3,1249157
1380,2025.01.24 23:38:35.3,2025.01.24 23:38:36.3,1245420
1381,2025.01.24 23:58:32.9,2025.01.24 23:58:42.9,12450495
1382,2025.01.24 23:58:47.0,2025.01.24 23:58:57.0,12490626
1383,2025.01.24 23:58:47.0,2025.01.24 23:58:57.0,12449407
1384,2025.01.25 00:20:28.4,2025.01.25 00:20:33.4,6218477
1385,2025.01.25 00:20:36.0,2025.01.25 00:20:41.0,6244108
1386,2025.01.25 00:20:36.0,2025.01.25 00:20:41.0,6233236
1387,2025.01.25 19:25:59.7,2025.01.25 19:26:59.7,215792684
1388,2025.01.25 19:27:04.0,2025.01.25 19:28:04.0,215761352
1389,2025.01.25 19:27:04.0,2025.01.25 19:28:04.0,215680784
1390,2025.01.25 19:57:58.4,2025.01.25 19:58:08.4,35974108
1391,2025.01.25 19:58:12.8,2025.01.25 19:58:22.8,35961842
1392,2025.01.25 19:58:12.8,2025.01.25 19:58:22.8,35933366
1393,2025.01.25 20:16:48.1,2025.01.25 20:17:48.1,215930560
1394,2025.01.25 20:17:51.6,2025.01.25 20:18:51.6,215902759
1395,2025.01.25 20:17:51.6,2025.01.25 20:18:51.6,215855763
1396,2025.01.25 20:25:04.8,2025.01.25 20:25:14.8,35934584
1397,2025.01.25 20:25:19.5,2025.01.25 20:25:29.5,3599254923
1398,2025.01.25 20:25:19.5,2025.01.25 20:25:29.5,35983471
1399,2025.01.25 20:29:10.4,2025.01.25 20:30:10.4,215845595
1400,2025.01.25 20:30:13.1,2025.01.25 20:31:13.1,215683583
1401,2025.01.25 20:30:13.1,2025.01.25 20:31:13.1,215741084
1402,2025.01.25 20:54:38.5,2025.01.25 20:54:48.5,35914609
1403,2025.01.25 20:54:50.3,2025.01.25 20:55:00.3,35985018
1404,2025.01.25 20:54:50.3,2025.01.25 20:55:00.3,35976359
1405,2025.01.25 20:59:03.1,2025.01.25 20:59:04.1,3595059
1406,2025.01.25 20:59:07.9,2025.01.25 20:59:08.9,3598850
1407,2025.01.25 20:59:07.9,2025.01.25 20:59:08.9,3592812
1408,2025.01.25 21:20:03.7,2025.01.25 21:20:08.7,17938595
1409,2025.01.25 21:20:12.7,2025.01.25 21:20:17.7,17993186
1410,2025.01.25 21:20:12.7,2025.01.25 21:20:17.7,17984757
1411,2025.01.25 21:31:27.4,2025.01.25 21:31:37.4,35928200
1412,2025.01.25 21:31:41.9,2025.01.25 21:31:51.9,35984021
1413,2025.01.25 21:31:41.9,2025.01.25 21:31:51.9,35952169
1414,2025.01.25 21:38:39.7,2025.01.25 21:38:40.7,3596080
1415,2025.01.25 21:38:43.6,2025.01.25 21:38:44.6,3595007
1416,2025.01.25 21:38:43.6,2025.01.25 21:38:44.6,3590640
1417,2025.01.25 22:04:19.4,2025.01.25 22:05:19.4,215566230
1418,2025.01.25 22:05:21.0,2025.01.25 22:06:21.0,216367977
1419,2025.01.25 22:05:21.0,2025.01.25 22:06:21.0,215736730
1420,2025.01.25 22:35:25.6,2025.01.25 22:35:30.6,17974824
1421,2025.01.25 22:35:32.6,2025.01.25 22:35:37.6,17990661
1422,2025.01.25 22:35:32.6,2025.01.25 22:35:37.6,17963039
1423,2025.01.25 22:54:37.8,2025.01.25 22:54:42.8,17959592
1424,2025.01.25 22:54:45.9,2025.01.25 22:54:50.9,17996841
1425,2025.01.25 22:54:45.9,2025.01.25 22:54:50.9,17983436
1426,2025.01.25 23:08:15.9,2025.01.25 23:08:16.9,3593601
1427,2025.01.25 23:08:21.4,2025.01.25 23:08:22.4,3599784
1428,2025.01.25 23:08:21.4,2025.01.25 23:08:22.4,3596354
1429,2025.01.25 23:14:06.9,2025.01.25 23:14:16.9,35960618
1430,2025.01.25 23:14:19.1,2025.01.25 23:14:29.1,35948452
1431,2025.01.25 23:14:19.1,2025.01.25 23:14:29.1,35906324
1432,2025.01.25 23:19:34.8,2025.01.25 23:19:44.8,35984746
1433,2025.01.25 23:19:49.4,2025.01.25 23:19:59.4,35975587
1434,2025.01.25 23:19:49.4,2025.01.25 23:19:59.4,35978195
1435,2025.01.25 23:24:41.6,2025.01.25 23:24:46.6,17987238
1436,2025.01.25 23:24:49.6,2025.01.25 23:24:54.6,18013930
1437,2025.01.25 23:24:49.6,2025.01.25 23:24:54.6,17970166
1438,2025.01.25 23:50:31.9,2025.01.25 23:50:32.9,3593780
1439,2025.01.25 23:50:35.5,2025.01.25 23:50:36.5,3593816
1440,2025.01.25 23:91:35.5,2025.01.25 23:50:36.5,3594907
1441,2025.01.26 00:05:29.6,2025.01.26 00:06:29.6,215644073
1442,2025.01.26 00:06:32.2,2025.01.26 00:07:32.2,215673694
1443,2025.01.26 00:06:32.2,2025.01.26 00:07:32.2,215496063
1444,2025.01.26 19:16:44.6,2025.01.26 19:16:49.6,4095692
1445,2025.01.26 19:16:53.5,2025.01.26 19:16:58.5,4103193
1446,2025.01.26 19:16:53.5,2025.01.26 19:16:58.5,4090541
1447,2025.01.26 19:33:14.2,2025.01.26 19:33:19.2,4088327
1448,2025.01.26 19:33:23.0,2025.01.26 19:33:28.0,4098951
1449,2025.01.26 19:33:23.0,2025.01.26 19:33:28.0,4091061
1450,2025.01.26 19:41:34.8,2025.01.26 19:41:35.8,817445
1451,2025.01.26 19:41:37.9,2025.01.26 19:41:38.9,820421
1452,2025.01.26 19:41:37.9,2025.01.26 19:41:38.9,817956
1453,2025.01.26 19:53:48.5,2025.01.26 19:53:58.5,8190089
1454,2025.01.26 19:54:00.3,2025.01.26 19:54:10.3,8210863
1455,2025.01.26 19:54:00.3,2025.01.26 19:54:10.3,8179351
1456,2025.01.26 20:21:04.6,2025.01.26 20:21:14.6,8168714
1457,2025.01.26 20:21:17.5,2025.01.26 20:21:27.5,8221386
1458,2025.01.26 20:21:17.5,2025.01.26 20:21:27.5,8170380
1459,2025.01.26 20:48:15.7,2025.01.26 20:49:15.7,49076777
1460,2025.01.26 20:49:17.9,2025.01.26 20:50:17.9,49231773
1461,2025.01.26 20:49:17.9,2025.01.26 20:50:17.9,49067897
1462,2025.01.26 20:56:49.2,2025.01.26 20:56:54.2,4090429
1463,2025.01.26 20:56:57.9,2025.01.26 20:57:02.9,4104859
1464,2025.01.26 20:56:57.9,2025.01.26 20:57:02.9,4087521
1465,2025.01.26 21:02:49.9,2025.01.26 21:03:49.9,49100578
1466,2025.01.26 21:03:52.2,2025.01.26 21:04:52.2,49174034
1467,2025.01.26 21:03:52.2,2025.01.26 21:04:52.2,49026493
1468,2025.01.26 21:28:09.5,2025.01.26 21:28:14.5,4092368
1469,2025.01.26 21:28:16.6,2025.01.26 21:28:21.6,4106637
1470,2025.01.26 21:28:16.6,2025.01.26 21:28:21.6,4093572
1471,2025.01.26 21:45:52.6,2025.01.26 21:46:02.6,8183220
1472,2025.01.26 21:46:06.4,2025.01.26 21:46:16.4,8206040
1473,2025.01.26 21:46:06.4,2025.01.26 21:46:16.4,8167646
1474,2025.01.26 22:12:11.1,2025.01.26 22:12:16.1,4092391
1475,2025.01.26 22:12:18.5,2025.01.26 22:12:23.5,4102301
1476,2025.01.26 22:12:18.5,2025.01.26 22:12:23.5,4092849
1477,2025.01.26 22:17:52.6,2025.01.26 22:17:53.6,818759
1478,2025.01.26 22:17:57.0,2025.01.26 22:17:58.0,820384
1479,2025.01.26 22:17:57.0,2025.01.26 22:17:58.0,818063
1480,2025.01.26 22:43:18.9,2025.01.26 22:43:23.9,4093924
1481,2025.01.26 22:43:26.0,2025.01.26 22:43:31.0,4099590
1482,2025.01.26 22:43:26.0,2025.01.26 22:43:31.0,4090928
1483,2025.01.26 23:05:13.9,2025.01.26 23:05:18.9,4092814
1484,2025.01.26 23:05:21.5,2025.01.26 23:05:26.5,4105269
1485,2025.01.26 23:05:21.5,2025.01.26 23:05:26.5,4096161
1486,2025.01.26 23:12:14.4,2025.01.26 23:12:19.4,4088178
1487,2025.01.26 23:12:24.2,2025.01.26 23:12:29.2,4106839
1488,2025.01.26 23:12:24.2,2025.01.26 23:12:29.2,4087041
1489,2025.01.26 23:22:30.0,2025.01.26 23:23:30.0,49087657
1490,2025.01.26 23:23:31.5,2025.01.26 23:24:31.5,49270061
1491,2025.01.26 23:23:31.5,2025.01.26 23:24:31.5,49100871
1492,2025.01.26 23:37:37.4,2025.01.26 23:38:37.4,49029841
1493,2025.01.26 23:38:41.8,2025.01.26 23:39:41.8,49260043
1494,2025.01.26 23:38:41.8,2025.01.26 23:39:41.8,49038846
1495,2025.01.27 00:00:24.6,2025.01.27 00:00:25.6,818273
1496,2025.01.27 00:00:28.0,2025.01.27 00:00:29.0,821385
1497,2025.01.27 00:00:28.0,2025.01.27 00:00:29.0,817591
1498,2025.01.27 00:16:38.8,2025.01.27 00:17:38.8,49049359
1499,2025.01.27 00:17:42.9,2025.01.27 00:18:42.9,49319248
1500,2025.01.27 00:17:42.9,2025.01.27 00:18:42.9,49114542
1501,2025.01.27 19:05:58.0,2025.01.27 19:06:03.0,6611872
1502,2025.01.27 19:06:07.6,2025.01.27 19:06:12.6,6622359
1503,2025.01.27 19:06:07.6,2025.01.27 19:06:12.6,6632460
1504,2025.01.27 19:24:44.1,2025.01.27 19:24:45.1,1320902
1505,2025.01.27 19:24:49.3,2025.01.27 19:24:50.3,1326829
1506,2025.01.27 19:24:49.3,2025.01.27 19:24:50.3,1324682
1507,2025.01.27 19:46:44.5,2025.01.27 19:46:49.5,6614546
1508,2025.01.27 19:46:51.3,2025.01.27 19:46:56.3,6638782
1509,2025.01.27 19:46:51.3,2025.01.27 19:46:56.3,6602225
1510,2025.01.27 20:13:22.3,2025.01.27 20:13:23.3,1323475
1511,2025.01.27 20:13:27.4,2025.01.27 20:13:28.4,1326103
1512,2025.01.27 20:13:27.4,2025.01.27 20:13:28.4,1323943
1513,2025.01.27 20:27:19.2,2025.01.27 20:27:29.2,13221396
1514,2025.01.27 20:27:32.8,2025.01.27 20:27:42.8,13276751
1515,2025.01.27 20:27:32.8,2025.01.27 20:27:42.8,13254541
1516,2025.01.27 20:56:05.0,2025.01.27 20:56:15.0,13224569
1517,2025.01.27 20:56:17.4,2025.01.27 20:56:27.4,13272045
1518,2025.01.27 20:56:17.4,2025.01.27 20:56:27.4,13217016
1519,2025.01.27 21:08:52.6,2025.01.27 21:09:52.6,79392516
1520,2025.01.27 21:09:57.5,2025.01.27 21:10:57.5,79568347
1521,2025.01.27 21:09:57.5,2025.01.27 21:10:57.5,79330698
1522,2025.01.27 21:23:46.7,2025.01.27 21:23:56.7,13230774
1523,2025.01.27 21:23:58.9,2025.01.27 21:24:08.9,13255234
1524,2025.01.27 21:23:58.9,2025.01.27 21:24:08.9,13240741
1525,2025.01.27 21:25:10.6,2025.01.27 21:25:11.6,1324991
1526,2025.01.27 21:25:12.8,2025.01.27 21:25:13.8,1326207
1527,2025.01.27 21:25:12.8,2025.01.27 21:25:13.8,1323434
1528,2025.01.27 21:28:24.0,2025.01.27 21:28:25.0,1321492
1529,2025.01.27 21:28:28.6,2025.01.27 21:28:29.6,1326241
1530,2025.01.27 21:28:28.6,2025.01.27 21:28:29.6,1323027
1531,2025.01.27 21:33:20.2,2025.01.27 21:33:30.2,13248534
1532,2025.01.27 21:33:31.7,2025.01.27 21:33:41.7,13261563
1533,2025.01.27 21:33:31.7,2025.01.27 21:33:41.7,13260901
1534,2025.01.27 21:48:23.5,2025.01.27 21:48:33.5,13236669
1535,2025.01.27 21:48:37.3,2025.01.27 21:48:47.3,13239541
1536,2025.01.27 21:48:37.3,2025.01.27 21:48:47.3,13212291
1537,2025.01.27 22:01:39.2,2025.01.27 22:02:39.2,79415301
1538,2025.01.27 22:02:42.7,2025.01.27 22:03:42.7,79537973
1539,2025.01.27 22:02:42.7,2025.01.27 22:03:42.7,79347609
